block_number,block_timestamp_utc,transaction_index,transaction_hash,method,call_scope,outer_method,traced_token_method,trace_status,trace_token_call_count,trace_address,trace_from_address,tx_from_address,tx_to_address,transfer_log_count,classification,burn_log_count,burn_raw_value,nonburn_raw_value
8946949,2019-11-16 22:24:04 UTC,19,0x66d151b11dc247e71187cefea018f35e301bd999d8a22a31388bab0310fa2088,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946949,2019-11-16 22:24:04 UTC,20,0x8f27702fc71f0504b5ffa5cfe633d073c7f1e41804d5752f6da0641d585eb9e5,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946952,2019-11-16 22:24:56 UTC,62,0xf3e0546d0be2efb6dcdc66f33a9069fd6513d45bb698288fd818f4718d6608e5,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946952,2019-11-16 22:24:56 UTC,63,0xc048be40165e0f39e0a3dd67aac55cfd5cf60ce430ba36a957ecf537375a24ab,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946952,2019-11-16 22:24:56 UTC,64,0x9d5685c26d24e9c2ed799e89e889478df039e46092c72a71f11604d80176a25e,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946952,2019-11-16 22:24:56 UTC,65,0x603393b98ca72d57033c8bca79c1ccd30420d1658405e47772de94a7b4096bd7,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946953,2019-11-16 22:25:00 UTC,77,0x718e2125bf67dad9353d557483c25b73b7c4df5f07f073909498fddc5baeeb1c,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946953,2019-11-16 22:25:00 UTC,78,0xc93271518c002afa39d0a1028039b1bbbaf4cb8f5d79a35ddb27c46b45290e95,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946953,2019-11-16 22:25:00 UTC,79,0x2e311dd81e1403efaf69ced3fababf39c347e284dca3809f6c3b04dda15ea549,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946954,2019-11-16 22:25:33 UTC,15,0x11a85e7ec87ec2f0609e295146fef5d44c0b8cc557fbfc816e72dbcaa3aabd50,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946954,2019-11-16 22:25:33 UTC,16,0x496cc3adbbe68f7c9b6742489156a065eccdcf783288c38c256e78c923a7b34e,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946954,2019-11-16 22:25:33 UTC,17,0xaea920910002280d2196a0125a123830b461cd49ede28899b534cda9302c77e9,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946955,2019-11-16 22:25:44 UTC,5,0x0ca958310950f0e94810bd523036e394984314d6f2c2b7eaa1558321be496833,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946957,2019-11-16 22:26:00 UTC,44,0x03b3df324c8b91dcc05f311a474501faee54fd6dc6ef4d15b4e55818d2c3fb53,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946958,2019-11-16 22:26:15 UTC,177,0x9a516ea9c35df3580490a4d2dc33547526ad3d0b6f339e122c330c4d15ed7481,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946958,2019-11-16 22:26:15 UTC,178,0xe95219c3ac7d72745aa2304f063289eb59f5f4209c5786e9c8a72e8765d8618a,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946959,2019-11-16 22:27:20 UTC,75,0x6e0bcb0ab0c7c717531a084b7500c2cf71d2291bc3001e1ca397b74ef361b88f,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946959,2019-11-16 22:27:20 UTC,76,0x31d4e0ab732285cbb17b4befca4220871efad59ff1b9e2bb7fc8f3e4fb81e0cb,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946959,2019-11-16 22:27:20 UTC,77,0xf3e9dbcf472a8516ba36543d24b8338453c87850d563de379d1b1b20c0a8b8d7,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946959,2019-11-16 22:27:20 UTC,78,0xf8eb555795dd13990ab9f46f003c53e02461d27270c6a65b4eded2f6c0606d12,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946961,2019-11-16 22:28:14 UTC,12,0x6e38014d8d311f8a0cab286741f132d6c8f5b07d0cfb81b23f41db04e1dd01d9,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946961,2019-11-16 22:28:14 UTC,13,0xf9e4e3e8ea4e19ad6de32a6b66da78a38e21b68b5d5d84c40e17bb970821d341,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946963,2019-11-16 22:28:19 UTC,8,0x7f1a18221270d75853197853be9e12d40dc3cff5af19bdce4ea4e7895ca8b0ff,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946963,2019-11-16 22:28:19 UTC,9,0xb118e71dbf09ec21dd94f6fe985698ba9b2328e62ebc05b4ca96e291d81e9c43,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946963,2019-11-16 22:28:19 UTC,10,0x7a91f7f1962ae681c4b6284e79cfe67b5e9e6e9e3dd462110df90a57eccf3d24,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946965,2019-11-16 22:28:33 UTC,16,0xb643f4c5e7fc1e7c1d056b584e075ac68dc146d9604593b554a6e0e1ae15e0b1,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946965,2019-11-16 22:28:33 UTC,17,0xbe001aebf4624185815b6f9ec2b87035da50252e01c45229e2e281ba98143f55,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946965,2019-11-16 22:28:33 UTC,18,0x64b9dcfebe966d38e1293d50906c8ed53103397003259d88d44266a7100f9f83,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946965,2019-11-16 22:28:33 UTC,19,0x76e1759c786e6587a6ae7b82d739f7e3acd3bd7713524cbd533e4032f643e2a8,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946965,2019-11-16 22:28:33 UTC,20,0x6477669e6cf879eaa2943266fbc84db5e97ebafa57141cbd5a6023c125aa869b,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946966,2019-11-16 22:28:43 UTC,47,0xc79c8c061ca519ac8661261c4ac47329d0fe7d78f607f0b2be3a09306c147579,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946966,2019-11-16 22:28:43 UTC,48,0xd776a9430036953bbbf79ea2662f12f7216d0d49010580d27d7e1b0f4c8b26fc,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946966,2019-11-16 22:28:43 UTC,49,0x3ff10aa2481f8f9d9c1dd97f735bf586ab64495b40d612de8cc778f7a917ae88,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946969,2019-11-16 22:29:24 UTC,24,0x3b94eb740192862c81d05f9f1fb553737b5bff2c511a30117d12852366c65cb2,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946969,2019-11-16 22:29:24 UTC,25,0xa54f2016b7a9b69c1c870075246ef5dec5c886d9725386f3f91c9fb877ced54f,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946971,2019-11-16 22:29:59 UTC,14,0x012443ec7c6c9b06bd1a191b90d73b2bc4b986075f85108759bc421fbcba1b35,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946971,2019-11-16 22:29:59 UTC,15,0xa0ebc2845cdce9bf2827bb0fe6290d38ec1818dcb78c51db6597f72b1c950b6c,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946974,2019-11-16 22:30:02 UTC,41,0xa580a570ba0b6ae858679601adf6021a2b8802842fce1ce44375a8b6d8bcad29,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946974,2019-11-16 22:30:02 UTC,42,0x43f7fd5e26301941211142fd1b90820ab3e9771d500c994760a237218d019a21,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946976,2019-11-16 22:30:13 UTC,16,0xc5b9613c08efab7562c6f20f632da18216d1d0322752e4e8e65ff30059ac73d3,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946976,2019-11-16 22:30:13 UTC,17,0x67eb01519876febde92f09484bb86531d89714e59e32c5e471b51be596da33a8,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946977,2019-11-16 22:30:20 UTC,106,0x5dc7a54e2192606d3e59c22fb5291983a2a982b0eb9971c3d463bbcacbba11d9,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946977,2019-11-16 22:30:20 UTC,107,0xdf9935b4d5dd6210bd9c08c5c4e6daac2929476a291d12559d45d170cc75ecfd,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946979,2019-11-16 22:30:48 UTC,11,0xa7eeec9e8c6a16fdc39385c4c5c272b7e27c287bdf5341166e2be734f1061032,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946979,2019-11-16 22:30:48 UTC,12,0xc8c582dfb5edf67a4bf41f2030867159ca2bf430feb05bf6e8975041164569a3,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946980,2019-11-16 22:30:51 UTC,64,0x2ec667b227f13775d444a4c0106d929e07fbef83c99c620585fd8729a844fe84,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946980,2019-11-16 22:30:51 UTC,65,0x59f72402d056cc207a10e987dfed38caebc8ac64a1451f27b1c1121103c9e679,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946980,2019-11-16 22:30:51 UTC,66,0xee1a090108619be09f433400cfd223915404bcc63d0507ce006cd39863223555,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946980,2019-11-16 22:30:51 UTC,67,0x81fdc7893991d9bbddba26b7f49ba4c4ffdcd18164c6555421af193dd7d082b4,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946980,2019-11-16 22:30:51 UTC,68,0x2150a6b76b817e7272e2166f4608aec8880a0735ffbc50a8af414a5c38aebecc,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946981,2019-11-16 22:31:08 UTC,129,0x337c8102a6942b22c8cff33e5ad074422fe1506b241faa601606f292a92489a1,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946981,2019-11-16 22:31:08 UTC,130,0x00d1271567062caf32c3615732c0f4d70ca1d795b2b66c337d1522178ee43f85,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946984,2019-11-16 22:32:32 UTC,95,0x5c5bfef1f50e5e9f49a25cc3a1926f20f39020a603d9884951bbb365a0bb0da1,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946984,2019-11-16 22:32:32 UTC,96,0x28d31127d3ce025e5c52c808e9aaf0429afbd82d2a947be9d8da963b83a0e753,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
8946984,2019-11-16 22:32:32 UTC,97,0xd9591521d0e350150c0d2d3a6161868f15dc00c4e26f5c65b3d5254cf39d71b5,"transfer(address,uint256)",direct_contract_call,"transfer(address,uint256)",,not_requested,,,,0x23d3808feaeb966f9c6c5ef326e1dd37686e5972,0xcf8335727b776d190f9d15a54e6b9b9348439eee,2,mixed_transfer_and_burn_candidate,1,1197215619000000000000,10774940571000000000000
